true_label,predict_label
souseki,souseki
kenji,kenji
rampo,rampo
takiji,takiji
touson,souseki
kenji,kenji
takiji,takiji
touson,souseki
kenji,kenji
souseki,souseki
tanizaki,tanizaki
touson,touson
takiji,takiji
kenji,kenji
tanizaki,tanizaki
souseki,souseki
souseki,souseki
takiji,takiji
rampo,rampo
akutagawa,rampo
kenji,kenji
touson,touson
souseki,souseki
rohan,takiji
tanizaki,tanizaki
touson,touson
kenji,kenji
touson,rampo
souseki,souseki
kenji,takiji
touson,touson
akutagawa,akutagawa
souseki,souseki
akutagawa,akutagawa
souseki,souseki
touson,touson
souseki,souseki
souseki,souseki
touson,touson
rampo,rampo
tanizaki,tanizaki
tanizaki,souseki
rohan,kenji
kenji,kenji
tanizaki,tanizaki
souseki,souseki
souseki,souseki
touson,touson
touson,touson
tanizaki,tanizaki
touson,touson
takiji,takiji
tanizaki,takiji
akutagawa,akutagawa
kenji,kenji
akutagawa,akutagawa
rohan,rohan
souseki,tanizaki
akutagawa,akutagawa
kenji,kenji
takiji,takiji
rohan,rohan
tanizaki,tanizaki
takiji,takiji
touson,touson
kenji,kenji
takiji,takiji
rampo,rampo
takiji,takiji
souseki,souseki
kenji,kenji
kenji,touson
souseki,souseki
souseki,souseki
souseki,souseki
akutagawa,touson
rampo,rampo
rampo,rampo
takiji,takiji
takiji,takiji
souseki,souseki
kenji,kenji
rampo,rampo
akutagawa,takiji
rampo,takiji
souseki,souseki
takiji,takiji
takiji,takiji
touson,touson
kenji,kenji
tanizaki,tanizaki
touson,touson
kenji,kenji
akutagawa,akutagawa
souseki,souseki
souseki,souseki
takiji,takiji
touson,touson
takiji,takiji
souseki,souseki
touson,touson
akutagawa,akutagawa
rampo,rampo
akutagawa,akutagawa
akutagawa,akutagawa
rampo,rampo
kenji,kenji
touson,touson
touson,touson
tanizaki,tanizaki
souseki,souseki
souseki,souseki
akutagawa,akutagawa
touson,touson
takiji,takiji
rampo,rampo
touson,touson
kenji,kenji
touson,tanizaki
kenji,kenji
souseki,souseki
souseki,souseki
souseki,souseki
souseki,souseki
takiji,takiji
rampo,rampo
rohan,takiji
kenji,kenji
souseki,souseki
touson,touson
tanizaki,tanizaki
touson,touson
akutagawa,akutagawa
tanizaki,tanizaki
rampo,rampo
kenji,kenji
souseki,touson
rampo,rampo
souseki,souseki
souseki,souseki
souseki,akutagawa
touson,touson
takiji,rampo
takiji,takiji
touson,touson
rampo,rampo
rampo,rampo
souseki,souseki
touson,touson
rampo,rampo
souseki,souseki
rampo,rampo
takiji,takiji
souseki,souseki
rohan,rohan
tanizaki,tanizaki
tanizaki,rampo
rampo,rampo
souseki,souseki
rohan,rohan
touson,touson
tanizaki,tanizaki
touson,touson
akutagawa,akutagawa
kenji,kenji
tanizaki,touson
souseki,souseki
tanizaki,tanizaki
touson,touson
souseki,souseki
kenji,kenji
touson,touson
souseki,souseki
tanizaki,akutagawa
akutagawa,akutagawa
takiji,takiji
touson,touson
souseki,souseki
akutagawa,akutagawa
akutagawa,akutagawa
souseki,souseki
touson,touson
tanizaki,tanizaki
takiji,takiji
tanizaki,tanizaki
rampo,rampo
touson,touson
rampo,rampo
akutagawa,akutagawa
rohan,rohan
touson,touson
touson,touson
akutagawa,akutagawa
touson,touson
touson,touson
rampo,rohan
kenji,kenji
rampo,touson
kenji,kenji
touson,touson
touson,touson
takiji,takiji
rohan,souseki
touson,touson
kenji,kenji
touson,touson
touson,touson
rampo,rampo
souseki,tanizaki
tanizaki,tanizaki
takiji,takiji
rampo,souseki
rohan,rohan
rampo,rampo
tanizaki,tanizaki
akutagawa,akutagawa
souseki,souseki
kenji,kenji
takiji,takiji
kenji,kenji
kenji,kenji
souseki,souseki
rampo,rampo
kenji,kenji
souseki,tanizaki
takiji,takiji
tanizaki,tanizaki
touson,touson
takiji,takiji
touson,touson
rampo,rampo
kenji,kenji
rohan,rohan
touson,touson
akutagawa,akutagawa
touson,touson
touson,touson
kenji,kenji
touson,touson
rampo,akutagawa
tanizaki,tanizaki
akutagawa,kenji
touson,touson
tanizaki,akutagawa
takiji,takiji
touson,touson
touson,touson
touson,touson
touson,touson
souseki,souseki
souseki,souseki
touson,touson
rampo,tanizaki
tanizaki,tanizaki
touson,touson
akutagawa,akutagawa
touson,touson
rampo,rampo
kenji,kenji
akutagawa,kenji
rampo,rampo
touson,touson
tanizaki,tanizaki
kenji,kenji
rohan,touson
tanizaki,tanizaki
touson,touson
kenji,kenji
touson,touson
takiji,takiji
souseki,souseki
touson,touson
souseki,akutagawa
takiji,takiji
akutagawa,akutagawa
souseki,souseki
kenji,kenji
rohan,rohan
rohan,rohan
touson,touson
souseki,souseki
rampo,rohan
tanizaki,tanizaki
souseki,souseki
rampo,rampo
touson,touson
touson,touson
akutagawa,akutagawa
rohan,rohan
takiji,takiji
kenji,kenji
tanizaki,tanizaki
akutagawa,tanizaki
tanizaki,tanizaki
souseki,souseki
tanizaki,souseki
tanizaki,tanizaki
souseki,souseki
tanizaki,tanizaki
kenji,kenji
touson,touson
rampo,rampo
tanizaki,tanizaki
souseki,souseki
akutagawa,akutagawa
souseki,souseki
rampo,rampo
kenji,kenji
souseki,souseki
touson,kenji
takiji,takiji
souseki,souseki
souseki,souseki
tanizaki,tanizaki
tanizaki,tanizaki
tanizaki,tanizaki
rampo,rampo
souseki,souseki
souseki,souseki
rampo,rampo
souseki,souseki
rampo,rampo
souseki,souseki
kenji,kenji
touson,touson
akutagawa,akutagawa
tanizaki,tanizaki
souseki,rampo
touson,touson
tanizaki,souseki
akutagawa,akutagawa
touson,touson
takiji,takiji
rampo,rampo
souseki,souseki
touson,touson
kenji,kenji
rampo,rampo
souseki,souseki
souseki,souseki
kenji,kenji
kenji,kenji
takiji,takiji
takiji,takiji
touson,touson
souseki,souseki
touson,touson
souseki,souseki
souseki,souseki
souseki,souseki
touson,touson
akutagawa,rohan
takiji,takiji
touson,touson
touson,touson
rohan,rohan
rohan,rohan
tanizaki,takiji
tanizaki,tanizaki
takiji,takiji
touson,touson
kenji,kenji
tanizaki,tanizaki
rohan,rohan
akutagawa,touson
kenji,takiji
rampo,rampo
rampo,rampo
akutagawa,souseki
souseki,souseki
takiji,takiji
rampo,rampo
souseki,souseki
souseki,souseki
rohan,rohan
tanizaki,tanizaki
takiji,takiji
touson,touson
takiji,takiji
akutagawa,akutagawa
takiji,takiji
rampo,rampo
rampo,tanizaki
touson,touson
takiji,takiji
kenji,kenji
tanizaki,tanizaki
akutagawa,akutagawa
takiji,touson
rampo,rampo
touson,touson
kenji,kenji
souseki,souseki
tanizaki,tanizaki
rohan,rohan
touson,touson
touson,touson
touson,touson
kenji,kenji
touson,tanizaki
akutagawa,akutagawa
touson,touson
touson,touson
touson,souseki
rampo,rampo
souseki,souseki
akutagawa,akutagawa
akutagawa,akutagawa
souseki,souseki
rampo,rampo
akutagawa,akutagawa
tanizaki,tanizaki
kenji,kenji
tanizaki,tanizaki
rohan,kenji
touson,touson
kenji,kenji
akutagawa,akutagawa
souseki,souseki
takiji,takiji
kenji,kenji
souseki,souseki
touson,touson
kenji,kenji
rampo,rampo
akutagawa,akutagawa
kenji,kenji
akutagawa,akutagawa
tanizaki,tanizaki
tanizaki,tanizaki
touson,touson
kenji,kenji
takiji,takiji
tanizaki,touson
touson,touson
touson,tanizaki
rampo,rampo
souseki,souseki
tanizaki,tanizaki
souseki,souseki
kenji,kenji
rampo,rampo
rampo,rampo
kenji,kenji
rohan,rohan
akutagawa,akutagawa
souseki,souseki
tanizaki,tanizaki
rampo,akutagawa
tanizaki,tanizaki
rampo,tanizaki
souseki,souseki
touson,touson
touson,touson
kenji,kenji
rampo,rampo
touson,touson
touson,touson
rohan,rohan
touson,touson
touson,touson
kenji,kenji
rohan,rohan
rohan,akutagawa
takiji,takiji
touson,touson
souseki,souseki
souseki,souseki
touson,touson
tanizaki,tanizaki
touson,souseki
akutagawa,akutagawa
tanizaki,tanizaki
tanizaki,tanizaki
touson,touson
touson,touson
touson,touson
takiji,takiji
rampo,rampo
souseki,souseki
rampo,rampo
tanizaki,tanizaki
touson,touson
kenji,kenji
akutagawa,akutagawa
kenji,kenji
tanizaki,tanizaki
kenji,kenji
touson,touson
rampo,rampo
akutagawa,akutagawa
kenji,kenji
tanizaki,tanizaki
kenji,kenji
takiji,takiji
rohan,touson
souseki,souseki
rampo,rampo
takiji,takiji
takiji,takiji
kenji,kenji
touson,touson
rohan,rohan
kenji,kenji
rampo,rampo
takiji,souseki
tanizaki,tanizaki
souseki,souseki
souseki,kenji
rampo,rampo
souseki,touson
souseki,souseki
rohan,rohan
tanizaki,tanizaki
tanizaki,touson
rampo,rampo
touson,touson
souseki,souseki
souseki,souseki
touson,touson
kenji,kenji
kenji,kenji
kenji,kenji
touson,touson
tanizaki,takiji
tanizaki,tanizaki
kenji,kenji
kenji,kenji
souseki,souseki
rampo,rampo
rohan,rohan
akutagawa,akutagawa
touson,touson
rohan,rohan
souseki,souseki
takiji,kenji
takiji,takiji
kenji,kenji
souseki,takiji
akutagawa,takiji
souseki,souseki
takiji,touson
takiji,takiji
souseki,souseki
tanizaki,souseki
rampo,rampo
touson,touson
kenji,kenji
akutagawa,akutagawa
kenji,kenji
touson,touson
souseki,souseki
touson,touson
kenji,kenji
touson,touson
rampo,rampo
tanizaki,tanizaki
takiji,rampo
rohan,rohan
akutagawa,akutagawa
tanizaki,tanizaki
touson,touson
souseki,souseki
touson,touson
tanizaki,souseki
souseki,souseki
souseki,souseki
akutagawa,akutagawa
tanizaki,tanizaki
rampo,rampo
tanizaki,tanizaki
souseki,souseki
takiji,takiji
kenji,kenji
touson,touson
rampo,rampo
touson,touson
akutagawa,akutagawa
touson,touson
kenji,souseki
souseki,souseki
souseki,touson
souseki,souseki
rampo,rampo
souseki,souseki
tanizaki,tanizaki
souseki,souseki
takiji,takiji
akutagawa,touson
souseki,souseki
akutagawa,akutagawa
touson,touson
takiji,takiji
souseki,souseki
takiji,takiji
souseki,souseki
rampo,souseki
tanizaki,tanizaki
takiji,takiji
touson,touson
akutagawa,akutagawa
rampo,rampo
souseki,souseki
takiji,takiji
touson,touson
touson,touson
rampo,rampo
souseki,tanizaki
tanizaki,tanizaki
rampo,rampo
rohan,rohan
rohan,rohan
rohan,rohan
akutagawa,akutagawa
touson,touson
tanizaki,tanizaki
takiji,takiji
touson,touson
touson,touson
takiji,takiji
touson,souseki
souseki,souseki
souseki,souseki
souseki,souseki
tanizaki,tanizaki
rohan,rohan
kenji,touson
akutagawa,akutagawa
souseki,souseki
takiji,takiji
takiji,takiji
kenji,kenji
takiji,takiji
touson,touson
touson,touson
rampo,rampo
touson,touson
touson,touson
kenji,kenji
souseki,souseki
tanizaki,tanizaki
rampo,rampo
touson,touson
souseki,souseki
souseki,souseki
kenji,kenji
tanizaki,tanizaki
rampo,rampo
takiji,takiji
souseki,souseki
souseki,souseki
rampo,rampo
tanizaki,tanizaki
akutagawa,akutagawa
takiji,takiji
takiji,souseki
touson,touson
touson,touson
rohan,rohan
tanizaki,tanizaki
souseki,souseki
souseki,souseki
takiji,takiji
takiji,takiji
touson,tanizaki
touson,touson
souseki,souseki
rohan,rohan
takiji,takiji
souseki,souseki
touson,touson
tanizaki,tanizaki
kenji,kenji
tanizaki,tanizaki
rampo,rampo
touson,touson
souseki,souseki
takiji,takiji
touson,takiji
touson,touson
tanizaki,tanizaki
tanizaki,tanizaki
rampo,rampo
takiji,takiji
souseki,souseki
kenji,rampo
tanizaki,tanizaki
rohan,rohan
akutagawa,akutagawa
tanizaki,kenji
rohan,rohan
akutagawa,akutagawa
souseki,souseki
touson,touson
tanizaki,souseki
touson,touson
tanizaki,tanizaki
souseki,souseki
takiji,takiji
rampo,rampo
tanizaki,tanizaki
akutagawa,akutagawa
souseki,souseki
tanizaki,tanizaki
tanizaki,tanizaki
tanizaki,touson
kenji,kenji
souseki,souseki
touson,touson
akutagawa,akutagawa
rampo,rampo
akutagawa,akutagawa
touson,touson
tanizaki,tanizaki
touson,rohan
souseki,souseki
kenji,kenji
rohan,rohan
kenji,kenji
rampo,rampo
souseki,souseki
kenji,kenji
akutagawa,akutagawa
rohan,rohan
touson,touson
takiji,takiji
souseki,souseki
tanizaki,takiji
touson,touson
rohan,rohan
akutagawa,akutagawa
kenji,kenji
takiji,takiji
touson,touson
touson,touson
rampo,rampo
souseki,souseki
kenji,souseki
souseki,souseki
tanizaki,akutagawa
touson,touson
souseki,souseki
tanizaki,rampo
rampo,rampo
touson,touson
touson,touson
touson,touson
tanizaki,tanizaki
rampo,rampo
kenji,kenji
takiji,takiji
souseki,souseki
souseki,souseki
souseki,souseki
souseki,souseki
touson,touson
touson,touson
tanizaki,tanizaki
touson,touson
souseki,souseki
souseki,souseki
rampo,rampo
touson,touson
touson,touson
rampo,rampo
kenji,kenji
touson,tanizaki
souseki,souseki
akutagawa,souseki
souseki,souseki
akutagawa,akutagawa
souseki,souseki
souseki,souseki
touson,touson
rampo,rampo
tanizaki,tanizaki
takiji,takiji
rohan,rohan
tanizaki,souseki
touson,touson
souseki,souseki
souseki,souseki
akutagawa,akutagawa
rampo,rampo
rampo,rampo
souseki,souseki
tanizaki,tanizaki
souseki,souseki
rampo,rampo
takiji,souseki
kenji,kenji
touson,touson
rohan,rohan
tanizaki,tanizaki
souseki,souseki
rampo,rampo
rampo,takiji
kenji,kenji
takiji,takiji
rohan,rohan
kenji,kenji
kenji,kenji
takiji,rampo
tanizaki,tanizaki
tanizaki,tanizaki
souseki,touson
souseki,souseki
tanizaki,tanizaki
touson,touson
touson,touson
touson,touson
touson,touson
touson,touson
souseki,touson
rampo,tanizaki
akutagawa,akutagawa
rampo,rampo
kenji,kenji
souseki,souseki
akutagawa,akutagawa
akutagawa,akutagawa
touson,takiji
tanizaki,souseki
takiji,takiji
touson,touson
touson,touson
tanizaki,tanizaki
souseki,souseki
tanizaki,tanizaki
takiji,takiji
touson,touson
souseki,souseki
souseki,souseki
akutagawa,akutagawa
rampo,rampo
touson,touson
akutagawa,akutagawa
rampo,takiji
touson,touson
touson,touson
rampo,takiji
tanizaki,tanizaki
touson,touson
tanizaki,tanizaki
souseki,souseki
souseki,souseki
rampo,rampo
touson,touson
kenji,kenji
akutagawa,akutagawa
tanizaki,tanizaki
tanizaki,tanizaki
touson,touson
rampo,rampo
touson,touson
touson,touson
takiji,takiji
touson,touson
rampo,rampo
akutagawa,akutagawa
akutagawa,akutagawa
souseki,souseki
tanizaki,tanizaki
tanizaki,tanizaki
souseki,souseki
rampo,rampo
akutagawa,akutagawa
touson,touson
kenji,kenji
rampo,rampo
takiji,takiji
souseki,souseki
touson,touson
akutagawa,akutagawa
souseki,souseki
kenji,kenji
touson,touson
tanizaki,tanizaki
rampo,rampo
souseki,souseki
souseki,souseki
souseki,souseki
souseki,souseki
akutagawa,akutagawa
rohan,rohan
souseki,souseki
tanizaki,tanizaki
rampo,rampo
touson,touson
touson,touson
touson,touson
tanizaki,tanizaki
souseki,souseki
rohan,rohan
kenji,kenji
souseki,souseki
kenji,kenji
souseki,souseki
souseki,souseki
touson,touson
takiji,takiji
rampo,rampo
akutagawa,akutagawa
rampo,touson
akutagawa,akutagawa
souseki,souseki
rohan,tanizaki
rohan,rohan
akutagawa,akutagawa
tanizaki,takiji
rampo,rampo
kenji,kenji
kenji,kenji
takiji,kenji
touson,touson
akutagawa,akutagawa
akutagawa,akutagawa
souseki,souseki
rampo,rampo
souseki,akutagawa
rampo,rampo
touson,touson
tanizaki,tanizaki
touson,touson
touson,touson
rampo,touson
akutagawa,tanizaki
tanizaki,touson
rampo,rampo
tanizaki,touson
souseki,souseki
kenji,kenji
tanizaki,tanizaki
rampo,rampo
touson,touson
touson,touson
akutagawa,akutagawa
souseki,souseki
souseki,souseki
kenji,kenji
kenji,kenji
kenji,akutagawa
takiji,takiji
tanizaki,tanizaki
tanizaki,tanizaki
kenji,kenji
touson,touson
tanizaki,tanizaki
touson,touson
akutagawa,akutagawa
touson,touson
takiji,takiji
souseki,takiji
touson,touson
touson,touson
akutagawa,akutagawa
takiji,kenji
takiji,souseki
touson,touson
akutagawa,akutagawa
kenji,kenji
takiji,takiji
takiji,takiji
rampo,takiji
touson,touson
rampo,rampo
touson,touson
souseki,souseki
rampo,rampo
kenji,kenji
rampo,rampo
touson,touson
rampo,rampo
rohan,rohan
touson,touson
touson,touson
tanizaki,tanizaki
touson,touson
souseki,souseki
takiji,takiji
kenji,kenji
touson,touson
rampo,rampo
takiji,takiji
rampo,rampo
takiji,takiji
touson,touson
souseki,souseki
tanizaki,tanizaki
rampo,rampo
rampo,rampo
akutagawa,kenji
touson,touson
tanizaki,tanizaki
takiji,takiji
touson,touson
rampo,rampo
tanizaki,tanizaki
akutagawa,souseki
rohan,rohan
kenji,kenji
rampo,rampo
akutagawa,akutagawa
rampo,rampo
touson,touson
rampo,rampo
touson,souseki
souseki,souseki
touson,akutagawa
souseki,touson
tanizaki,souseki
rohan,rohan
takiji,takiji
touson,touson
tanizaki,tanizaki
touson,touson
souseki,touson
touson,touson
tanizaki,tanizaki
takiji,takiji
souseki,souseki
touson,touson
akutagawa,rampo
touson,touson
touson,touson
akutagawa,akutagawa
souseki,souseki
tanizaki,touson
souseki,souseki
akutagawa,akutagawa
tanizaki,tanizaki
souseki,souseki
akutagawa,akutagawa
akutagawa,akutagawa
rampo,rampo
touson,touson
takiji,takiji
tanizaki,tanizaki
takiji,takiji
tanizaki,tanizaki
rampo,rampo
rampo,rampo
souseki,souseki
souseki,souseki
rohan,rohan
rampo,rampo
touson,touson
souseki,souseki
rampo,rampo
touson,touson
akutagawa,akutagawa
rohan,akutagawa
souseki,souseki
kenji,kenji
tanizaki,tanizaki
touson,touson
tanizaki,tanizaki
souseki,souseki
souseki,souseki
touson,touson
akutagawa,akutagawa
touson,touson
touson,touson
rampo,rampo
takiji,takiji
rohan,takiji
rampo,rampo
kenji,kenji
souseki,souseki
touson,touson
akutagawa,akutagawa
akutagawa,akutagawa
tanizaki,tanizaki
kenji,kenji
souseki,souseki
tanizaki,tanizaki
takiji,takiji
souseki,souseki
touson,touson
touson,touson
souseki,souseki
kenji,kenji
tanizaki,tanizaki
rohan,touson
touson,touson
takiji,takiji
rampo,souseki
touson,touson
rampo,rampo
touson,touson
souseki,souseki
souseki,souseki
touson,takiji
akutagawa,takiji
touson,touson
touson,touson
touson,takiji
souseki,souseki
takiji,takiji
tanizaki,tanizaki
rampo,tanizaki
touson,touson
rampo,touson
rampo,rampo
kenji,kenji
souseki,souseki
akutagawa,akutagawa
tanizaki,tanizaki
rampo,rampo
kenji,kenji
souseki,souseki
souseki,souseki
akutagawa,akutagawa
kenji,kenji
touson,touson
rampo,rampo
tanizaki,tanizaki
souseki,souseki
tanizaki,tanizaki
rohan,rohan
touson,touson
takiji,takiji
touson,touson
rampo,takiji
touson,tanizaki
tanizaki,tanizaki
touson,touson
touson,touson
takiji,takiji
touson,touson
touson,touson
souseki,souseki
rampo,rampo
kenji,takiji
souseki,souseki
souseki,souseki
takiji,takiji
souseki,souseki
rohan,rohan
touson,touson
tanizaki,tanizaki
touson,touson
rampo,rampo
souseki,rohan
takiji,takiji
rampo,rampo
rampo,rampo
kenji,kenji
souseki,souseki
rampo,rampo
rampo,rampo
souseki,souseki
takiji,takiji
rampo,rampo
akutagawa,akutagawa
touson,touson
touson,touson
touson,touson
kenji,kenji
takiji,takiji
