age sex act1 act2 influx
22 M No Yes A
33 F No Yes C
31 M No No A
37 M No Yes B
25 M Yes Yes A
33 F No Yes A
32 M No Yes A
24 F No No C
33 M No No C
28 F No No A
31 M Yes No B
40 F No Yes C
25 M Yes Yes B
25 M No No A
29 F No Yes C
28 M No Yes C
24 F Yes Yes A
30 F No Yes A
41 F Yes No C
26 F No Yes A
26 F No Yes B
29 F No Yes B
25 M No Yes C
36 M Yes Yes B
33 M No Yes B
37 F No No A
29 M No No C
31 M No Yes A
36 F No Yes C
31 M Yes Yes C
28 M Yes Yes B
26 M No Yes C
30 M No Yes C
25 F No No A
29 M No No A
34 M No No B
35 M Yes No A
24 F Yes Yes C
27 F No No A
38 M No No B
34 F No Yes C
27 F No Yes A
31 M Yes No C
38 M Yes No B
36 F No No C
28 M No Yes C
31 M Yes Yes B
29 F No Yes C
26 M No Yes C
34 F No Yes B
29 F No No B
30 F No Yes A
32 F Yes No C
36 M No Yes C
41 F No No C
36 F No Yes A
35 F Yes Yes A
19 F Yes Yes C
27 F Yes Yes C
32 M No Yes C
33 F Yes Yes A
31 M No Yes A
26 F No Yes B
33 F No No A
34 M No Yes C
25 F No Yes A
29 F No No C
26 M No Yes C
22 F No Yes C
33 F No Yes A
33 M Yes No C
40 M Yes Yes A
29 M No No C
33 M No Yes C
25 M Yes Yes A
38 M No No B
28 F No No A
27 M No Yes A
26 F No Yes C
24 F No No C
36 F No Yes C
28 M No No A
41 F No Yes C
27 F No No C
23 F No No C
33 M No Yes A
32 F No No B
40 F No Yes A
34 F No Yes A
36 M No No A
37 M No No B
26 M Yes Yes B
36 M No No A
34 M Yes No B
29 M No Yes B
27 F No Yes A
39 M No Yes A
35 F No Yes B
30 F No Yes A
29 F No Yes B
36 M Yes No A
34 F No Yes B
38 F No No C
28 M No No A
31 F No Yes C
30 M No No A
27 F No Yes C
34 M Yes No A
30 F Yes Yes A
30 M No No C
37 M No Yes A
32 F No No B
25 M Yes No B
40 M Yes Yes B
33 F No No C
32 M Yes No C
30 M Yes Yes A
31 F Yes No B
25 M No No C
27 M No No A
35 F No Yes C
31 M No No B
33 F No Yes C
26 M No Yes A
32 F No No A
30 M Yes No B
30 M No No C
37 M Yes Yes A
30 F No Yes A
29 M No Yes C
34 M No No B
42 F No Yes C
16 F No Yes B
31 F Yes No B
26 F No Yes B
36 M Yes No B
34 M No Yes C
37 M No Yes C
29 F No Yes C
26 M No No A
26 M Yes Yes B
23 F No Yes B
32 M Yes Yes A
35 F No Yes B
28 F No Yes C
40 F No Yes C
32 F No No C
30 F No Yes C
35 M No Yes A
34 F No Yes C
27 F No Yes C
27 F No No A
35 M Yes No A
33 M Yes No C
23 F No No C
38 F No No C
29 F No Yes C
31 M No Yes B
25 F No Yes C
26 F No Yes C
32 F No Yes C
32 F No Yes C
29 F No Yes A
28 M No Yes C
27 M No Yes C
26 M No No C
32 F No Yes A
33 F No Yes C
38 F No Yes C
32 F Yes Yes B
22 F No Yes C
24 M No No C
27 F No No A
35 M No Yes B
24 F No Yes C
32 M Yes Yes B
30 M No Yes C
30 M No Yes A
30 F No No B
29 M Yes No B
27 M No No C
31 F No No B
33 F No Yes C
25 M No Yes B
25 M Yes Yes C
34 F No Yes C
32 F No Yes C
28 F No Yes A
40 F Yes No C
32 F Yes Yes B
24 M No Yes A
37 M No Yes B
36 F Yes No B
34 M No No A
36 M Yes No A
23 F No Yes A
27 M Yes Yes C
26 M Yes Yes C
24 F Yes No B
35 F Yes No C
33 M No No B
29 M No Yes B
29 F Yes Yes C
19 M No Yes C
29 F No Yes C
31 F No No C
35 F No Yes C
32 F Yes Yes C
31 M No Yes B
26 M No Yes C
28 F Yes Yes C
27 M No Yes A
24 F No Yes A
39 F No Yes C
20 F No Yes C
35 M No Yes C
40 F Yes Yes A
38 M Yes No B
35 M No No B
24 F No Yes C
